User ID,Song ID,Rating
user1,1448,3
user1,1011,3
user1,2105,4
user1,670,5
user1,1488,5
user1,323,3
user1,88,5
user1,289,3
user1,2292,5
user1,1905,1
user2,1860,1
user2,753,3
user2,647,4
user2,349,4
user2,1663,2
user2,1225,4
user2,46,5
user2,2341,3
user2,21,4
user2,1111,5
user3,529,3
user3,1696,4
user3,533,1
user3,1848,3
user3,783,2
user3,263,3
user3,2233,1
user3,861,4
user3,472,3
user3,278,1
user4,672,2
user4,1621,2
user4,424,2
user4,1280,1
user4,1132,4
user4,1721,2
user4,1570,1
user4,1790,3
user4,2224,3
user4,1264,3
user5,2390,1
user5,645,4
user5,1328,3
user5,1920,5
user5,1792,4
user5,488,1
user5,1249,5
user5,1468,2
user5,1888,5
user5,1637,4
user6,1203,5
user6,1629,2
user6,1492,4
user6,1003,5
user6,678,5
user6,94,4
user6,2203,2
user6,10,5
user6,1800,3
user6,566,2
user7,683,4
user7,420,4
user7,55,2
user7,137,4
user7,2117,4
user7,1869,2
user7,1883,3
user7,1400,3
user7,1944,1
user7,1494,4
user8,1018,2
user8,1669,1
user8,507,2
user8,1085,1
user8,307,4
user8,1162,4
user8,2096,1
user8,2352,4
user8,800,4
user8,1287,1
user9,1,4
user9,441,3
user9,132,5
user9,942,5
user9,1664,5
user9,1603,4
user9,137,4
user9,1845,1
user9,2142,4
user9,380,3
user10,414,4
user10,2134,5
user10,190,5
user10,770,4
user10,412,4
user10,1173,3
user10,212,2
user10,1927,3
user10,1639,2
user10,425,2
user11,2190,3
user11,1578,1
user11,1788,4
user11,2153,5
user11,540,2
user11,85,3
user11,323,2
user11,1,5
user11,760,1
user11,328,2
user12,1539,3
user12,1498,2
user12,1663,3
user12,2028,4
user12,2282,3
user12,2106,2
user12,99,2
user12,876,1
user12,1008,3
user12,365,5
user13,1739,5
user13,1031,2
user13,1543,3
user13,2324,1
user13,382,5
user13,2243,5
user13,1812,3
user13,1171,1
user13,844,4
user13,1374,5
user14,240,2
user14,1886,4
user14,2334,2
user14,785,2
user14,1348,4
user14,1959,3
user14,289,2
user14,846,5
user14,1618,1
user14,2066,4
user15,310,1
user15,2377,3
user15,1295,1
user15,367,1
user15,449,2
user15,1642,1
user15,1333,4
user15,5,1
user15,2240,3
user15,1844,4
user16,2179,4
user16,2355,5
user16,151,4
user16,1760,4
user16,1341,1
user16,1121,3
user16,2194,3
user16,2183,5
user16,2202,4
user16,887,5
user17,2267,4
user17,34,3
user17,1516,2
user17,934,2
user17,1601,2
user17,817,1
user17,1009,5
user17,889,2
user17,208,3
user17,741,3
user18,956,5
user18,1468,1
user18,1886,5
user18,682,5
user18,1250,4
user18,651,1
user18,1037,5
user18,1146,2
user18,839,1
user18,2122,4
user19,1951,4
user19,1811,2
user19,2389,2
user19,1426,3
user19,1177,2
user19,2123,5
user19,2016,3
user19,2002,2
user19,533,5
user19,1348,2
user20,306,4
user20,2183,3
user20,97,3
user20,1154,3
user20,773,5
user20,304,4
user20,148,4
user20,1445,4
user20,2003,1
user20,1269,1
user21,365,5
user21,855,3
user21,1673,3
user21,652,5
user21,1717,4
user21,1502,2
user21,1436,1
user21,2358,1
user21,1934,3
user21,1368,2
user22,1601,4
user22,1272,5
user22,977,2
user22,1319,3
user22,1294,3
user22,1450,5
user22,126,4
user22,1003,3
user22,641,2
user22,1693,4
user23,2273,2
user23,2231,1
user23,882,4
user23,302,4
user23,723,2
user23,559,1
user23,1977,1
user23,495,4
user23,29,1
user23,1280,5
user24,2351,5
user24,2378,2
user24,1088,5
user24,1967,1
user24,120,5
user24,1394,2
user24,157,2
user24,653,2
user24,1812,5
user24,1614,1
user25,1113,5
user25,782,2
user25,1917,2
user25,1177,4
user25,1423,1
user25,207,5
user25,1445,1
user25,1268,2
user25,2304,5
user25,1642,5
user26,678,2
user26,1129,2
user26,1637,2
user26,1776,5
user26,329,1
user26,761,4
user26,1648,4
user26,1436,5
user26,1349,4
user26,2091,2
user27,1252,3
user27,1275,5
user27,664,2
user27,270,5
user27,2069,4
user27,979,3
user27,335,3
user27,2373,5
user27,1728,4
user27,1872,5
user28,673,4
user28,1405,3
user28,904,2
user28,218,2
user28,211,2
user28,618,5
user28,1477,4
user28,1050,3
user28,505,1
user28,109,5
user29,1998,4
user29,1660,2
user29,551,2
user29,1347,3
user29,966,2
user29,552,1
user29,876,1
user29,47,2
user29,1683,1
user29,421,2
user30,1009,3
user30,1957,5
user30,1534,3
user30,523,4
user30,1564,1
user30,584,4
user30,648,2
user30,72,4
user30,2067,1
user30,754,3
user31,1346,3
user31,1780,1
user31,1065,4
user31,23,2
user31,839,1
user31,1104,2
user31,284,2
user31,1538,3
user31,132,2
user31,1651,3
user32,36,1
user32,1528,4
user32,2068,4
user32,1255,2
user32,1922,3
user32,1146,4
user32,1806,2
user32,884,5
user32,110,5
user32,268,5
user33,2204,5
user33,336,4
user33,1119,2
user33,1637,4
user33,2287,3
user33,291,4
user33,2384,2
user33,1139,1
user33,1197,4
user33,1899,4
user34,1110,4
user34,235,5
user34,700,2
user34,712,1
user34,170,2
user34,911,4
user34,517,1
user34,1887,2
user34,1420,2
user34,1092,3
user35,672,4
user35,1928,2
user35,1232,1
user35,1882,3
user35,1625,1
user35,1641,3
user35,882,4
user35,989,5
user35,95,4
user35,1434,3
user36,2113,2
user36,1136,1
user36,2128,4
user36,972,5
user36,1910,5
user36,1903,3
user36,868,1
user36,2053,4
user36,1286,5
user36,2017,3
user37,527,4
user37,604,3
user37,207,4
user37,1562,2
user37,1135,5
user37,1021,1
user37,916,3
user37,1141,3
user37,1717,4
user37,1918,3
user38,78,3
user38,2211,3
user38,741,4
user38,1371,3
user38,958,3
user38,594,4
user38,1612,1
user38,2385,2
user38,489,3
user38,642,5
user39,1970,4
user39,2162,2
user39,234,2
user39,2190,4
user39,2121,3
user39,2293,5
user39,58,2
user39,423,3
user39,962,2
user39,233,3
user40,189,1
user40,2135,1
user40,86,5
user40,1623,3
user40,326,5
user40,1062,3
user40,1638,2
user40,1683,3
user40,327,5
user40,253,1
user41,1634,2
user41,270,5
user41,10,4
user41,528,1
user41,1320,4
user41,1409,1
user41,2018,1
user41,1912,3
user41,1071,4
user41,1170,1
user42,476,1
user42,2098,1
user42,46,5
user42,2280,3
user42,685,4
user42,1552,4
user42,1777,1
user42,2016,3
user42,642,2
user42,1989,3
user43,1779,2
user43,2176,2
user43,731,1
user43,2181,1
user43,404,3
user43,1235,1
user43,1958,2
user43,1087,1
user43,1195,1
user43,396,1
user44,677,3
